# Master AI Functions
# Merged from original and extended hunts
# Format: FunctionName @ 0xOFFSET

AI_Team_Coordination_1409d7410 @ 0x09d7410
AI_Stance_Crawl_1409d7c30 @ 0x09d7c30
AI_Stance_Stance_1409d7f60 @ 0x09d7f60
AI_Stance_Stance_1409d8290 @ 0x09d8290
AI_Cover_System_1409d84a0 @ 0x09d84a0
AI_Movement_System_1409d84e0 @ 0x09d84e0
AI_Order_Processing_1409d84f0 @ 0x09d84f0
AI_State_Machine_1409d8530 @ 0x09d8530
AI_Team_Coordination_1409d8550 @ 0x09d8550
AI_Stance_Stand_1409d9eb0 @ 0x09d9eb0
AI_Squad_Advance_1409d9eb0 @ 0x09d9eb0
AI_Stance_Stand_1409d9f60 @ 0x09d9f60
AI_Squad_Advance_1409d9f60 @ 0x09d9f60
AI_Squad_Advance_1409da010 @ 0x09da010
AI_Stance_Stand_1409da180 @ 0x09da180
AI_Squad_Advance_1409da180 @ 0x09da180
AI_Stance_Stand_1409da260 @ 0x09da260
AI_Squad_Advance_1409da260 @ 0x09da260
AI_Squad_Advance_1409da5f0 @ 0x09da5f0
AI_Squad_Advance_1409da8e0 @ 0x09da8e0
AI_Squad_Advance_1409da970 @ 0x09da970
AI_Squad_Advance_1409dabc0 @ 0x09dabc0
AI_Stance_Stand_1409dae60 @ 0x09dae60
AI_Squad_Advance_1409dae60 @ 0x09dae60
AI_Memory_Know_1409dd730 @ 0x09dd730
AI_Squad_Advance_1409de030 @ 0x09de030
AI_Squad_Bound_1409de030 @ 0x09de030
AI_Stance_Stance_1409e0080 @ 0x09e0080
AI_Vehicle_Crew_1409e03a0 @ 0x09e03a0
AI_Vehicle_Controller_1409e0640 @ 0x09e0640
AI_Enemy_Tracking_1409e1520 @ 0x09e1520
AI_Order_Reinforce_1409e2470 @ 0x09e2470
Physics_Force_1409e2470 @ 0x09e2470
AI_Manager_Reinforce_1409e2470 @ 0x09e2470
AI_Awareness_Visible_1409e2f60 @ 0x09e2f60
AI_Awareness_Visible_1409e3010 @ 0x09e3010
AI_Awareness_Visible_1409e32b0 @ 0x09e32b0
AI_Awareness_Visible_1409e3730 @ 0x09e3730
AI_Awareness_Visible_1409e3830 @ 0x09e3830
AI_Awareness_Visible_1409e4490 @ 0x09e4490
AI_Awareness_Visible_1409e5090 @ 0x09e5090
AI_Awareness_Visible_1409e5120 @ 0x09e5120
AI_Awareness_Visible_1409e5910 @ 0x09e5910
AI_Awareness_Visible_1409e6f00 @ 0x09e6f00
Script_Event_1409e77e0 @ 0x09e77e0
Anim_Rig_1409e7a90 @ 0x09e7a90
Script_Trigger_1409e7a90 @ 0x09e7a90
Anim_Rig_1409e7ad0 @ 0x09e7ad0
Script_Trigger_1409e7ad0 @ 0x09e7ad0
Script_Signal_1409e7ff0 @ 0x09e7ff0
Script_Signal_1409e8060 @ 0x09e8060
AI_Task_System_1409e8530 @ 0x09e8530
AI_State_Machine_1409e86b0 @ 0x09e86b0
Game_Difficulty_Difficulty_1409e8bb0 @ 0x09e8bb0
AI_Waypoint_System_1409e98e0 @ 0x09e98e0
AI_Order_Mission_1409e9ef0 @ 0x09e9ef0
AI_Movement_System_1409eab30 @ 0x09eab30
AI_Awareness_Fov_1409eb2b0 @ 0x09eb2b0
AI_Stance_Stance_1409ecca0 @ 0x09ecca0
AI_Team_Coordination_1409f0ff0 @ 0x09f0ff0
AI_Memory_Know_1409f2a60 @ 0x09f2a60
AI_Squad_Behavior_1409f3fb0 @ 0x09f3fb0
AI_Squad_Behavior_1409f43b0 @ 0x09f43b0
AI_Memory_Know_1409f5830 @ 0x09f5830
AI_Task_Delay_1409f71a0 @ 0x09f71a0
AI_Order_Command_1409f74c0 @ 0x09f74c0
AI_Task_Delay_1409f7950 @ 0x09f7950
AI_Controller_1409fd220 @ 0x09fd220
AI_Controller_1409fd420 @ 0x09fd420
Game_Difficulty_Modifier_1409fdca0 @ 0x09fdca0
Game_Difficulty_Modifier_1409fe8f0 @ 0x09fe8f0
Game_Difficulty_Scale_1409ff950 @ 0x09ff950
Game_Difficulty_Scale_1409ffa40 @ 0x09ffa40
AI_Controller_1409ffca0 @ 0x09ffca0
Anim_Rig_140a00980 @ 0x0a00980
Script_Trigger_140a00980 @ 0x0a00980
AI_State_Machine_140a05a40 @ 0x0a05a40
AI_Memory_Know_140a06470 @ 0x0a06470
AI_Order_Reinforce_140a06790 @ 0x0a06790
Physics_Force_140a06790 @ 0x0a06790
AI_Manager_Reinforce_140a06790 @ 0x0a06790
AI_Awareness_Hidden_140a06b40 @ 0x0a06b40
AI_Awareness_Hidden_140a06bf0 @ 0x0a06bf0
AI_Awareness_Hidden_140a06ca0 @ 0x0a06ca0
AI_Awareness_Hidden_140a06e10 @ 0x0a06e10
AI_Awareness_Hidden_140a06ef0 @ 0x0a06ef0
AI_Awareness_Hidden_140a07210 @ 0x0a07210
AI_Awareness_Hidden_140a07610 @ 0x0a07610
AI_Awareness_Hidden_140a076a0 @ 0x0a076a0
AI_Awareness_Hidden_140a07890 @ 0x0a07890
AI_Awareness_Hidden_140a08030 @ 0x0a08030
AI_Squad_Behavior_140a0a180 @ 0x0a0a180
AI_Pathfinding_140a15730 @ 0x0a15730
AI_Stance_Stance_140a161e0 @ 0x0a161e0
AI_Stance_Stance_140a16cd0 @ 0x0a16cd0
AI_Stance_Stance_140a194c0 @ 0x0a194c0
AI_Morale_Break_140a1c4a0 @ 0x0a1c4a0
AI_Awareness_Sound_140a23020 @ 0x0a23020
AI_Order_Support_140a29ce0 @ 0x0a29ce0
AI_Order_Support_140a29f50 @ 0x0a29f50
AI_Memory_Know_140a32530 @ 0x0a32530
AI_Memory_Know_140a32630 @ 0x0a32630
AI_Controller_140a32cf0 @ 0x0a32cf0
AI_Memory_Know_140a36760 @ 0x0a36760
Game_Difficulty_Scale_140a38340 @ 0x0a38340
Anim_Rig_140a38af0 @ 0x0a38af0
AI_Awareness_Vision_140a38af0 @ 0x0a38af0
AI_Manager_Resource_140a3bc30 @ 0x0a3bc30
AI_Timer_Interval_140a3dba0 @ 0x0a3dba0
AI_Awareness_Sound_140a3dba0 @ 0x0a3dba0
Parse_Vehicle_MaxSpeed_140a3ed90 @ 0x0a3ed90
AI_Awareness_Sound_140a3fc60 @ 0x0a3fc60
AI_Controller_140a40e00 @ 0x0a40e00
AI_Nav_Height_140a43960 @ 0x0a43960
AI_Vehicle_Controller_140a45890 @ 0x0a45890
AI_Enemy_Tracking_140a45ae0 @ 0x0a45ae0
AI_Vehicle_Controller_140a495b0 @ 0x0a495b0
AI_Enemy_Tracking_140a49a30 @ 0x0a49a30
Game_Difficulty_Difficulty_140a49e60 @ 0x0a49e60
AI_Vehicle_Controller_140a4a5c0 @ 0x0a4a5c0
AI_Vehicle_Controller_140a4a620 @ 0x0a4a620
AI_Movement_System_140a4b220 @ 0x0a4b220
AI_Movement_System_140a4b300 @ 0x0a4b300
Parse_Physics_Force_140a4b9e0 @ 0x0a4b9e0
AI_Order_Mission_140a4d320 @ 0x0a4d320
AI_Order_Mission_140a4f170 @ 0x0a4f170
Script_Message_140a52490 @ 0x0a52490
AI_Objective_Handler_140a548a0 @ 0x0a548a0
AI_Objective_Handler_140a55c20 @ 0x0a55c20
Parse_Side_Armor_140a57570 @ 0x0a57570
AI_Order_Mission_140a57f30 @ 0x0a57f30
AI_Order_Mission_140a58f60 @ 0x0a58f60
AI_Order_Mission_140a59510 @ 0x0a59510
AI_Nav_Ground_140a5d120 @ 0x0a5d120
AI_Nav_Ground_140a5d460 @ 0x0a5d460
Parse_Damage_Stats_140a62d30 @ 0x0a62d30
Parse_Unit_Health_140a63150 @ 0x0a63150
Anim_Rig_140a6e770 @ 0x0a6e770
AI_Manager_Repair_140a780f0 @ 0x0a780f0
Game_Difficulty_Scale_140a7a4d0 @ 0x0a7a4d0
AI_Vehicle_Wheel_140a80610 @ 0x0a80610
AI_Vehicle_Wheel_140a81a20 @ 0x0a81a20
AI_Vehicle_Wheel_140a81f10 @ 0x0a81f10
AI_Vehicle_Wheel_140a82780 @ 0x0a82780
AI_Vehicle_Wheel_140a83080 @ 0x0a83080
AI_Vehicle_Wheel_140a84480 @ 0x0a84480
Script_Message_140a84480 @ 0x0a84480
AI_Vehicle_Wheel_140a845e0 @ 0x0a845e0
Anim_Action_140a84cb0 @ 0x0a84cb0
Script_Event_140a84cb0 @ 0x0a84cb0
Script_Event_140a85980 @ 0x0a85980
Script_Event_140a85ce0 @ 0x0a85ce0
Game_Difficulty_Scale_140a86b20 @ 0x0a86b20
AI_Group_Behavior_140a8b180 @ 0x0a8b180
AI_Memory_Know_140a90660 @ 0x0a90660
AI_Nav_Ground_140aae4e0 @ 0x0aae4e0
AI_Nav_Ground_140aaf560 @ 0x0aaf560
AI_Timer_Frame_140ab1360 @ 0x0ab1360
AI_Timer_Frame_140ab17e0 @ 0x0ab17e0
AI_Awareness_Los_140ab9a70 @ 0x0ab9a70
AI_Enemy_Tracking_140ac2b80 @ 0x0ac2b80
AI_Enemy_Tracking_140ac2d70 @ 0x0ac2d70
AI_Nav_Ground_140ac9530 @ 0x0ac9530
AI_Nav_Ground_140ac97c0 @ 0x0ac97c0
AI_Nav_Ground_140ac9de0 @ 0x0ac9de0
AI_Timer_Frame_140acb2c0 @ 0x0acb2c0
AI_Nav_Ground_140acb2c0 @ 0x0acb2c0
AI_Nav_Ground_140acb790 @ 0x0acb790
AI_Nav_Ground_140acb9d0 @ 0x0acb9d0
AI_Nav_Ground_140acbe10 @ 0x0acbe10
AI_Timer_Frame_140accd30 @ 0x0accd30
AI_Nav_Ground_140accd30 @ 0x0accd30
AI_Timer_Frame_140ace080 @ 0x0ace080
AI_Nav_Ground_140ace080 @ 0x0ace080
AI_Timer_Frame_140acfc20 @ 0x0acfc20
AI_Nav_Ground_140acfc20 @ 0x0acfc20
AI_Nav_Ground_140ad0d00 @ 0x0ad0d00
AI_Nav_Ground_140ad0fe0 @ 0x0ad0fe0
Anim_Anim_140ae8640 @ 0x0ae8640
AI_Stance_Stand_140aeb900 @ 0x0aeb900
AI_Group_Behavior_140aeef70 @ 0x0aeef70
AI_Controller_140af08f0 @ 0x0af08f0
AI_Stance_Stance_140af21b0 @ 0x0af21b0
AI_Stance_Stance_140af30d0 @ 0x0af30d0
AI_Awareness_Vision_140af30d0 @ 0x0af30d0
AI_Awareness_Sound_140af34a0 @ 0x0af34a0
AI_Combat_Fire_140af5150 @ 0x0af5150
AI_Sensing @ 0x0afbbc0
AI_Vehicle_Crew_140b00230 @ 0x0b00230
Anim_Rig_140b01120 @ 0x0b01120
Anim_Rig_140b018c0 @ 0x0b018c0
AI_Order_Reinforce_140b01fa0 @ 0x0b01fa0
Physics_Force_140b01fa0 @ 0x0b01fa0
AI_Manager_Reinforce_140b01fa0 @ 0x0b01fa0
Anim_Action_140b04640 @ 0x0b04640
Anim_Action_140b04fd0 @ 0x0b04fd0
AI_Memory_Know_140b0a1c0 @ 0x0b0a1c0
AI_Order_Order_140b0af30 @ 0x0b0af30
AI_Waypoint_System_140b0ed70 @ 0x0b0ed70
Anim_Action_140b17270 @ 0x0b17270
AI_Order_Reinforce_140b17b80 @ 0x0b17b80
Physics_Force_140b17b80 @ 0x0b17b80
AI_Manager_Reinforce_140b17b80 @ 0x0b17b80
Anim_Action_140b18050 @ 0x0b18050
AI_Order_Reinforce_140b18050 @ 0x0b18050
Physics_Force_140b18050 @ 0x0b18050
AI_Manager_Reinforce_140b18050 @ 0x0b18050
AI_Order_Reinforce_140b18f80 @ 0x0b18f80
Physics_Force_140b18f80 @ 0x0b18f80
AI_Manager_Reinforce_140b18f80 @ 0x0b18f80
Anim_Action_140b1fd10 @ 0x0b1fd10
Anim_Rig_140b23fa0 @ 0x0b23fa0
AI_Awareness_Los_140b23fa0 @ 0x0b23fa0
Anim_Action_140b29e90 @ 0x0b29e90
AI_Memory_Know_140b2ae80 @ 0x0b2ae80
AI_Memory_Know_140b2b400 @ 0x0b2b400
AI_Command_System_140b2b6b0 @ 0x0b2b6b0
Script_Message_140b2cf40 @ 0x0b2cf40
Anim_Action_140b2fb20 @ 0x0b2fb20
Anim_Action_140b30190 @ 0x0b30190
AI_Vehicle_Controller_140b30bc0 @ 0x0b30bc0
Anim_Action_140b30fb0 @ 0x0b30fb0
AI_Task_Priority_140b31b40 @ 0x0b31b40
Parse_Fire_Mode_140b33bc0 @ 0x0b33bc0
Parse_Fire_Mode_140b33d90 @ 0x0b33d90
AI_Movement_Controller_140b33f70 @ 0x0b33f70
AI_Movement_Controller_140b34140 @ 0x0b34140
AI_Vehicle_Controller_140b34650 @ 0x0b34650
AI_Vehicle_Controller_140b348e0 @ 0x0b348e0
AI_Vehicle_Controller_140b34ba0 @ 0x0b34ba0
AI_Vehicle_Reverse_140b34e80 @ 0x0b34e80
Anim_Action_140b34ed0 @ 0x0b34ed0
Anim_Action_140b35320 @ 0x0b35320
Anim_Action_140b35640 @ 0x0b35640
AI_Squad_Behavior_140b35700 @ 0x0b35700
AI_Vehicle_Controller_140b36130 @ 0x0b36130
Anim_Action_140b36570 @ 0x0b36570
AI_Vehicle_Controller_140b365e0 @ 0x0b365e0
AI_Manager_Supply_140b36940 @ 0x0b36940
AI_Objective_Handler_140b37320 @ 0x0b37320
Script_Message_140b37550 @ 0x0b37550
AI_Vehicle_Crew_140b3b400 @ 0x0b3b400
Parse_Unit_Veterancy_140b3c360 @ 0x0b3c360
Physics_Force_140b410c0 @ 0x0b410c0
AI_Vehicle_Controller_140b455a0 @ 0x0b455a0
AI_Vehicle_Controller_140b46470 @ 0x0b46470
AI_Vehicle_Controller_140b467c0 @ 0x0b467c0
AI_Nav_Terrain_140b46c20 @ 0x0b46c20
AI_Vehicle_Controller_140b47040 @ 0x0b47040
AI_Vehicle_Controller_140b474d0 @ 0x0b474d0
AI_Vehicle_Controller_140b47820 @ 0x0b47820
AI_Vehicle_Crew_140b492a0 @ 0x0b492a0
AI_Attack_Behavior_140b4abf0 @ 0x0b4abf0
AI_Controller_140b4bfc0 @ 0x0b4bfc0
Anim_Action_140b4c0f0 @ 0x0b4c0f0
AI_Memory_Know_140b4d830 @ 0x0b4d830
AI_Awareness_Visible_140b4daa0 @ 0x0b4daa0
AI_Nav_Ground_140b4daa0 @ 0x0b4daa0
AI_Memory_Know_140b4daa0 @ 0x0b4daa0
Parse_Weapon_Range_140b4f1a0 @ 0x0b4f1a0
AI_Controller_140b4fd60 @ 0x0b4fd60
AI_Memory_Know_140b52a90 @ 0x0b52a90
AI_Memory_Know_140b52d90 @ 0x0b52d90
AI_Vehicle_Controller_140b53780 @ 0x0b53780
AI_Movement_Controller_140b5af70 @ 0x0b5af70
AI_Vehicle_Rotate_140b5aff0 @ 0x0b5aff0
AI_Cover_System_140b5b070 @ 0x0b5b070
AI_Manager_Repair_140b5b740 @ 0x0b5b740
AI_Order_Reinforce_140b5bac0 @ 0x0b5bac0
Physics_Force_140b5bac0 @ 0x0b5bac0
AI_Manager_Reinforce_140b5bac0 @ 0x0b5bac0
AI_Controller_140b5f860 @ 0x0b5f860
Parse_Suppression_System @ 0x0b5f980
AI_Attack_Behavior @ 0x0b5fa50
AI_Squad_Advance_140b5fad0 @ 0x0b5fad0
AI_Attack_Behavior_140b5fb50 @ 0x0b5fb50
AI_Attack_Behavior_140b5fbd0 @ 0x0b5fbd0
AI_Memory_Know_140b724f0 @ 0x0b724f0
Anim_Anim_140b76160 @ 0x0b76160
AI_Target_Selection_140b7a740 @ 0x0b7a740
AI_Awareness_Alert_140b7f0b0 @ 0x0b7f0b0
Script_Message_140b7f540 @ 0x0b7f540
AI_Waypoint_System @ 0x0b7fdb0
Script_Message_140b81080 @ 0x0b81080
Script_Message_140b81580 @ 0x0b81580
Script_Message_140b81ba0 @ 0x0b81ba0
Script_Message_140b81e50 @ 0x0b81e50
Parse_Top_Armor_140b831f0 @ 0x0b831f0
Anim_Action_140b83360 @ 0x0b83360
AI_Objective_Handler_140b892f0 @ 0x0b892f0
AI_Objective_Handler_140b89700 @ 0x0b89700
AI_Objective_Handler_140b89ec0 @ 0x0b89ec0
AI_Objective_Handler_140b8a040 @ 0x0b8a040
AI_Objective_Handler_140b8b160 @ 0x0b8b160
AI_Objective_Handler_140b8bc40 @ 0x0b8bc40
AI_Objective_Handler_140b8c910 @ 0x0b8c910
AI_Threat_Assessment_140b8cb60 @ 0x0b8cb60
Anim_Rig_140b90250 @ 0x0b90250
AI_Team_Coordination_140b93090 @ 0x0b93090
AI_Task_Wait_140b979e0 @ 0x0b979e0
AI_Timer_Timer_140b98f50 @ 0x0b98f50
AI_Timer_Frame_140b9e810 @ 0x0b9e810
Script_Event_140ba89f0 @ 0x0ba89f0
AI_Manager_Resource_140baaa70 @ 0x0baaa70
AI_Stance_Stance_140bb12b0 @ 0x0bb12b0
AI_Stance_Stance_140bb1420 @ 0x0bb1420
AI_Memory_Know_140bb1d30 @ 0x0bb1d30
AI_Stance_Stand_140bb2180 @ 0x0bb2180
AI_Objective_Handler_140bb3900 @ 0x0bb3900
AI_Objective_Handler_140bb4780 @ 0x0bb4780
AI_Objective_Handler_140bb4c20 @ 0x0bb4c20
AI_Order_Mission_140bb5910 @ 0x0bb5910
AI_Order_Mission_140bb5de0 @ 0x0bb5de0
AI_Objective_Handler_140bb7d90 @ 0x0bb7d90
Script_Event_140bb9790 @ 0x0bb9790
AI_Order_Mission_140bb9bb0 @ 0x0bb9bb0
AI_Order_Mission_140bba710 @ 0x0bba710
AI_Order_Mission_140bba970 @ 0x0bba970
AI_Order_Mission_140bbb450 @ 0x0bbb450
AI_Objective_Handler_140bbdb40 @ 0x0bbdb40
AI_Objective_Handler_140bbea30 @ 0x0bbea30
AI_Awareness_Sound_140bbedf0 @ 0x0bbedf0
AI_Order_Mission_140bbedf0 @ 0x0bbedf0
AI_Order_Mission_140bc2420 @ 0x0bc2420
AI_Timer_Rate_140bc6220 @ 0x0bc6220
AI_Awareness_Sound_140bc6220 @ 0x0bc6220
AI_Order_Mission_140bc6a20 @ 0x0bc6a20
AI_Order_Mission_140bc7260 @ 0x0bc7260
AI_Order_Mission_140bc7530 @ 0x0bc7530
AI_Order_Mission_140bc8650 @ 0x0bc8650
AI_Order_Mission_140bc9ba0 @ 0x0bc9ba0
AI_Order_Mission_140bca020 @ 0x0bca020
AI_Order_Mission_140bca750 @ 0x0bca750
Script_Message_140bd0d70 @ 0x0bd0d70
AI_Awareness_Los_140bdf070 @ 0x0bdf070
Anim_Rig_140bdf880 @ 0x0bdf880
AI_Timer_Frame_140bdf880 @ 0x0bdf880
AI_Nav_Ground_140be0490 @ 0x0be0490
Game_Difficulty_Normal_140be2100 @ 0x0be2100
Game_Difficulty_Hard_140be2100 @ 0x0be2100
AI_Timer_Frame_140be3980 @ 0x0be3980
AI_Nav_Ground_140be5140 @ 0x0be5140
AI_Nav_Ground_140be5960 @ 0x0be5960
Parse_Vehicle_MaxSpeed_140beb890 @ 0x0beb890
Physics_Impact_140beba10 @ 0x0beba10
Parse_Side_Armor_140bed380 @ 0x0bed380
AI_Order_Mission_140bee100 @ 0x0bee100
AI_Order_Mission_140bee140 @ 0x0bee140
Anim_Action_140bef5b0 @ 0x0bef5b0
AI_Awareness_Stealth_140bf01e0 @ 0x0bf01e0
AI_Awareness_Los_140bf01e0 @ 0x0bf01e0
Game_Difficulty_Easy_140bf04f0 @ 0x0bf04f0
Game_Difficulty_Normal_140bf04f0 @ 0x0bf04f0
Game_Difficulty_Hard_140bf04f0 @ 0x0bf04f0
AI_Nav_Ground_140bf0890 @ 0x0bf0890
Game_Difficulty_Easy_140bf22e0 @ 0x0bf22e0
Game_Difficulty_Normal_140bf22e0 @ 0x0bf22e0
Game_Difficulty_Hard_140bf22e0 @ 0x0bf22e0
Game_Difficulty_Easy_140bf23e0 @ 0x0bf23e0
Game_Difficulty_Normal_140bf23e0 @ 0x0bf23e0
Game_Difficulty_Hard_140bf23e0 @ 0x0bf23e0
AI_Order_Mission_140bf5ac0 @ 0x0bf5ac0
Anim_Blend_140bf6e00 @ 0x0bf6e00
AI_Task_Delay_140bf8ed0 @ 0x0bf8ed0
AI_Manager_Master_140bf9c00 @ 0x0bf9c00
AI_Nav_Road_140bfa120 @ 0x0bfa120
Script_Broadcast_140bfa120 @ 0x0bfa120
Parse_Vehicle_MaxSpeed_140c16190 @ 0x0c16190
AI_Command_System_140c169c0 @ 0x0c169c0
AI_Team_Coordination_140c16d50 @ 0x0c16d50
AI_Team_Coordination_140c184d0 @ 0x0c184d0
AI_Order_Mission_140c21220 @ 0x0c21220
Game_Difficulty_Difficulty_140c214b0 @ 0x0c214b0
Game_Difficulty_Bonus_140c23640 @ 0x0c23640
AI_Team_Coordination_140c27440 @ 0x0c27440
AI_Team_Coordination_140c28d20 @ 0x0c28d20
AI_Order_Mission_140c312c0 @ 0x0c312c0
AI_Team_Coordination_140c31990 @ 0x0c31990
AI_Team_Coordination_140c31a40 @ 0x0c31a40
AI_Awareness_Los_140c31b10 @ 0x0c31b10
AI_Awareness_Los_140c31bc0 @ 0x0c31bc0
AI_Team_Coordination_140c31c50 @ 0x0c31c50
AI_Team_Coordination_140c31cb0 @ 0x0c31cb0
AI_Awareness_Los_140c31d40 @ 0x0c31d40
AI_Team_Coordination_140c31fc0 @ 0x0c31fc0
AI_Team_Coordination_140c320b0 @ 0x0c320b0
AI_Awareness_Los_140c321a0 @ 0x0c321a0
AI_Awareness_Los_140c32280 @ 0x0c32280
AI_Team_Coordination_140c32c20 @ 0x0c32c20
AI_Awareness_Los_140c32f10 @ 0x0c32f10
AI_Team_Coordination_140c33540 @ 0x0c33540
AI_Team_Coordination_140c335e0 @ 0x0c335e0
AI_Awareness_Los_140c33680 @ 0x0c33680
AI_Awareness_Los_140c33710 @ 0x0c33710
AI_Team_Coordination_140c33ae0 @ 0x0c33ae0
AI_Awareness_Los_140c33d40 @ 0x0c33d40
AI_Team_Coordination_140c35bf0 @ 0x0c35bf0
AI_Awareness_Los_140c35de0 @ 0x0c35de0
AI_Team_Coordination_140c367a0 @ 0x0c367a0
AI_Team_Coordination_140c39af0 @ 0x0c39af0
AI_Team_Coordination_140c3b340 @ 0x0c3b340
AI_Order_Mission_140c3b800 @ 0x0c3b800
AI_Team_Coordination_140c3bbe0 @ 0x0c3bbe0
Parse_Unit_Veterancy_140c3c350 @ 0x0c3c350
AI_Order_Assign_140c3d0c0 @ 0x0c3d0c0
Game_Difficulty_Difficulty_140c3d0c0 @ 0x0c3d0c0
AI_Timer_Duration_140c3e420 @ 0x0c3e420
AI_Squad_Advance_140c3e420 @ 0x0c3e420
Game_Difficulty_Difficulty_140c3e420 @ 0x0c3e420
AI_Manager_Resource_140c3e420 @ 0x0c3e420
AI_Manager_Resource_140c3ec40 @ 0x0c3ec40
AI_Team_Coordination_140c40080 @ 0x0c40080
AI_Controller_140c40cb0 @ 0x0c40cb0
AI_Team_Coordination_140c410f0 @ 0x0c410f0
AI_Team_Coordination_140c42010 @ 0x0c42010
AI_Team_Coordination_140c420c0 @ 0x0c420c0
AI_Team_Coordination_140c431e0 @ 0x0c431e0
AI_Team_Coordination_140c432c0 @ 0x0c432c0
AI_Team_Coordination_140c49420 @ 0x0c49420
AI_Stance_Lie_140c4bda0 @ 0x0c4bda0
AI_Stance_Lie_140c5e470 @ 0x0c5e470
Script_Message_140c60f30 @ 0x0c60f30
Script_Message_140c61680 @ 0x0c61680
AI_Stance_Lie_140c63bb0 @ 0x0c63bb0
AI_Stance_Lie_140c63d50 @ 0x0c63d50
AI_Memory_Know_140c64540 @ 0x0c64540
AI_Timer_Rate_140c6df00 @ 0x0c6df00
AI_Awareness_Los_140c71990 @ 0x0c71990
Game_Difficulty_Easy_140c71990 @ 0x0c71990
Game_Difficulty_Normal_140c71990 @ 0x0c71990
Game_Difficulty_Hard_140c71990 @ 0x0c71990
AI_Awareness_Los_140c7aba0 @ 0x0c7aba0
AI_Awareness_Los_140c7af40 @ 0x0c7af40
AI_Task_Wait_140c8cc00 @ 0x0c8cc00
AI_Vehicle_Wheel_140c8cc00 @ 0x0c8cc00
Script_Event_140c8cc00 @ 0x0c8cc00
Script_Message_140c8cc00 @ 0x0c8cc00
AI_Manager_Resource_140c91d50 @ 0x0c91d50
AI_Manager_Resource_140c941d0 @ 0x0c941d0
AI_Manager_Resource_140c955b0 @ 0x0c955b0
AI_Manager_Resource_140c9f370 @ 0x0c9f370
AI_Morale_Pin_140ca19c0 @ 0x0ca19c0
AI_Morale_Pin_140ca4420 @ 0x0ca4420
AI_Retreat_Logic_140caa990 @ 0x0caa990
Script_Message_140cacc10 @ 0x0cacc10
AI_Squad_Behavior_140cb4000 @ 0x0cb4000
Anim_Action_140cb6c20 @ 0x0cb6c20
AI_Manager_Resource_140ccbb90 @ 0x0ccbb90
AI_Timer_Rate_140ccd570 @ 0x0ccd570
AI_Timer_Rate_140ccf140 @ 0x0ccf140
AI_Memory_Know_140ccfce0 @ 0x0ccfce0
AI_Manager_Resource_140cd2cd0 @ 0x0cd2cd0
AI_Awareness_Sound_140cd2f20 @ 0x0cd2f20
Game_Difficulty_Bonus_140cd2f20 @ 0x0cd2f20
AI_Manager_Resource_140cd2f20 @ 0x0cd2f20
AI_Manager_Resource_140cd3690 @ 0x0cd3690
AI_Manager_Resource_140cd37c0 @ 0x0cd37c0
AI_Awareness_Sound_140cd3a70 @ 0x0cd3a70
AI_Manager_Resource_140cd3a70 @ 0x0cd3a70
Game_Difficulty_Bonus_140cd3b80 @ 0x0cd3b80
AI_Manager_Resource_140cd3b80 @ 0x0cd3b80
AI_Awareness_Sound_140cd3c80 @ 0x0cd3c80
Script_Script_140cd3c80 @ 0x0cd3c80
AI_Manager_Resource_140cd3c80 @ 0x0cd3c80
AI_Manager_Resource_140cd49c0 @ 0x0cd49c0
Script_Script_140ce8380 @ 0x0ce8380
Script_Script_140ce85f0 @ 0x0ce85f0
AI_Team_Coordination_140ce9d60 @ 0x0ce9d60
AI_Order_Assign_140cec480 @ 0x0cec480
AI_Order_Assign_140ced200 @ 0x0ced200
AI_Enemy_Tracking_140cee250 @ 0x0cee250
Game_Difficulty_Difficulty_140cefa30 @ 0x0cefa30
AI_Manager_Brain_140cfac80 @ 0x0cfac80
AI_Order_Assign_140cfdf50 @ 0x0cfdf50
Game_Difficulty_Bonus_140d02070 @ 0x0d02070
AI_Team_Coordination_140d09660 @ 0x0d09660
Game_Difficulty_Scale_140d0d090 @ 0x0d0d090
Game_Difficulty_Scale_140d11c30 @ 0x0d11c30
AI_Group_Behavior_140d15540 @ 0x0d15540
AI_Memory_Know_140d19490 @ 0x0d19490
AI_Stance_Stand_140d19690 @ 0x0d19690
AI_Memory_Know_140d196f0 @ 0x0d196f0
AI_Memory_Know_140d19730 @ 0x0d19730
AI_Memory_Know_140d3a694 @ 0x0d3a694
AI_Memory_Know_140d3b3f4 @ 0x0d3b3f4
AI_Memory_Memory_140d70230 @ 0x0d70230
AI_Memory_Memory_140d70390 @ 0x0d70390
Script_Message_140d71c70 @ 0x0d71c70
Script_Message_140d71fc0 @ 0x0d71fc0
AI_Morale_Break_140d752e0 @ 0x0d752e0
AI_Morale_Rout_140d7d000 @ 0x0d7d000
AI_Run_Behavior_140d7d1a0 @ 0x0d7d1a0
AI_Awareness_Los_140d7e070 @ 0x0d7e070
AI_Stance_Stand_140d7e6d0 @ 0x0d7e6d0
AI_Stance_Stand_140d7e7a0 @ 0x0d7e7a0
AI_Stance_Stand_140d7ea30 @ 0x0d7ea30
AI_Stance_Stand_140d7f0f0 @ 0x0d7f0f0
AI_Timer_Interval_140d83c40 @ 0x0d83c40
AI_Pathfinding_140d85330 @ 0x0d85330
AI_Pathfinding_140d86050 @ 0x0d86050
